,A,B,C,D
2000-11-23,-25.142230384785023,-13.66628504119678,8.944350062393546,6.077098647478728
2000-11-24,-26.256990447262275,-12.982500339529258,9.420458720049076,4.887267192133859
2000-11-25,-26.468596986650635,-14.226038291441743,9.269372939530781,5.708612336668905
2000-11-26,-25.91675640465111,-14.189265994609968,7.843085502448348,6.407600158912103
2000-11-27,-24.144674405933856,-13.289989968149527,6.227745732068113,5.531717264764917
2000-11-28,-24.207483980772988,-13.7169380120591,5.8398055846993175,5.581652452581064
2000-11-29,-25.469157900864232,-10.762603128898412,4.507049232807287,5.394437101315645
2000-11-30,-27.315125435037658,-9.750581173292625,4.580917379253588,6.191166464458513
2000-12-01,-27.271059759822425,-11.79098174695021,3.753594684742178,6.109168008354897
2000-12-02,-26.943673496231636,-11.94296997456624,4.296149438167243,6.750643864188371
2000-12-03,-26.28256860415554,-13.513974920041878,5.899318852178716,7.210389313269338
2000-12-04,-26.359523600932963,-13.937273033043708,4.157232696661379,5.366762626446526
2000-12-05,-26.822248146919932,-13.34953331446091,4.886507147681837,5.125668895710324
2000-12-06,-27.650142071258813,-12.445080098533364,2.2372131251330876,5.17554087184524
2000-12-07,-28.076043273825313,-11.296328278379265,3.4428975527935926,5.407102424627334
2000-12-08,-27.33886056812702,-10.394931582092246,0.9313757061057268,5.0576916032671395
2000-12-09,-28.466379238387326,-11.885324130846316,-1.277668913568828,3.3286705945295783
2000-12-10,-27.19636986435821,-11.804758863737923,-1.3264535608627803,4.225382016881477
2000-12-11,-27.27266456027887,-12.061222277040972,-2.3857570202088283,2.4026078769363104
2000-12-12,-28.320049778060397,-13.75154660345599,-4.328433309470684,2.736955803606338
2000-12-13,-26.685180202489253,-14.457165601118207,-4.375230230730518,2.2833443049410365
2000-12-14,-27.821312777938115,-13.492944613014927,-3.2794942116141295,2.751855719225298
2000-12-15,-27.714832505988426,-13.88816823574016,-1.2988415107929776,2.199885186648131
2000-12-16,-28.512597403766048,-16.979235126410263,-1.0704161457810244,0.822968301394938
2000-12-17,-28.779787022166065,-16.994344924529795,-0.7101961428945275,1.0967983003291955
2000-12-18,-27.4884444649217,-17.410636272294987,1.3444762470495744,2.0277895838537576
2000-12-19,-26.453189885888918,-16.8576542498747,1.817915586918681,2.647570913830406
2000-12-20,-26.170793783114625,-16.970096279177394,3.0656841455068147,2.0227638701088537
2000-12-21,-27.56204173835858,-16.977327478443762,4.37707064115148,0.38576187241844373
2000-12-22,-25.81299930464198,-17.970912099575102,5.091597641935618,1.5571339490916787
2000-12-23,-25.307106206375604,-18.56283821072015,6.825462517836863,0.9285724509823147
2000-12-24,-24.726870213375886,-16.633616975912418,8.923957955414188,0.4364799992116225
2000-12-25,-25.106884683179764,-17.368626993325453,8.709747103916245,1.0411436358199335
2000-12-26,-24.189749283138347,-17.265943316962172,6.5507582636463075,0.42345609845522125
2000-12-27,-23.865046426954184,-19.28579050417737,8.589135190700118,-2.378008888164433
2000-12-28,-23.819537436903655,-19.57526226663778,7.285164946893119,-4.411514448252619
2000-12-29,-23.843168823964728,-19.55674186129972,5.695016360700405,-3.8317112207296837
2000-12-30,-24.83894955628188,-19.53073564713846,5.22566267309042,-3.077472553750419
2000-12-31,-24.871124617378875,-20.40761486741289,3.6774799699955096,-4.672245605879377
2001-01-01,-25.754592468267184,-19.103880276797025,5.076210508017214,-5.108785198700018
2001-01-02,-26.938640096461576,-18.70026717148484,5.952878241417615,-5.797136641123423
2001-01-03,-27.237543734638415,-19.383608652689343,2.722857430043595,-6.619009796555288
2001-01-04,-27.581430912341126,-18.93502581327414,1.7987329446278535,-7.266692899018054
2001-01-05,-27.854438338972706,-20.384782634866916,2.5409835049155904,-7.13261649153095
2001-01-06,-27.37301308860317,-18.03257840558266,1.727524101050999,-6.616080645641268
2001-01-07,-28.147365540575848,-17.50015152791212,1.6647258077830436,-6.718947325764474
2001-01-08,-28.485355947568653,-19.091518486909603,2.4774678101952388,-6.77953735175981
2001-01-09,-29.596059079427793,-19.579751460948692,1.8441862846247536,-6.344508192357799
2001-01-10,-29.21478237385798,-18.778931126777586,0.6364603728304916,-7.002113446180513
2001-01-11,-28.161796173061102,-17.33320638957216,1.4689047572342528,-5.871273372070694
2001-01-12,-28.67297518886208,-18.261990680080128,1.5458762868186449,-6.470159493950795
2001-01-13,-27.754528484320062,-18.451955508658987,1.2551175785322513,-8.569675543409415
2001-01-14,-27.600669603086335,-19.552931623893205,1.0699899349570905,-7.031815056417502
2001-01-15,-28.65511057535009,-19.61578530996348,-0.27429369198496545,-7.508844414284324
2001-01-16,-27.389821932352174,-19.846232419936584,-2.1794860829037517,-8.421096830332512
2001-01-17,-28.62034661242035,-19.889703523421534,-1.5341251806507181,-7.7964303483777915
2001-01-18,-28.116528016068745,-20.5461725152028,-0.13171318584092684,-9.243099911553564
2001-01-19,-29.03962091387304,-20.19899982319105,0.5659294303538727,-8.676633114854491
2001-01-20,-28.050531199297232,-19.636575407419382,1.028090597881954,-7.186376315010907
2001-01-21,-26.109793341015443,-21.704690446198573,1.4116640652541097,-8.878871994356688
2001-01-22,-27.307031181519918,-20.014070180528613,2.5453966375243113,-10.524829062204292
2001-01-23,-25.94613858561214,-20.149231732924008,4.04303802315596,-9.068500926539652
2001-01-24,-27.325043746203736,-22.096177927243453,3.618340895983767,-8.847905154339276
2001-01-25,-27.938715533719158,-22.131671359283864,2.8108250155090313,-10.832063119350675
2001-01-26,-29.095433642521368,-21.99521406641014,2.8287594747923253,-10.732080430856715
2001-01-27,-28.900186030210516,-20.427177683385928,0.6152127094872344,-10.751401949182464
2001-01-28,-28.577923579260666,-21.47491643161048,0.801817587896761,-12.106942149782228
2001-01-29,-30.09714728809334,-21.28917032789451,0.39189059524055336,-10.043846266897871
2001-01-30,-30.143019187655067,-21.50705009578332,0.9857540554735829,-10.206821769710308
2001-01-31,-29.94015567127144,-21.518026762229887,2.692556085727599,-11.217563898304451
2001-02-01,-29.763663434247835,-21.118717671974466,0.9106239090367647,-10.656383870044266
2001-02-02,-29.39211674789409,-21.01063697072078,1.5169056843305464,-11.927636843841267
2001-02-03,-28.046809127650363,-20.914668247999966,-0.8079251256487949,-12.790815147670559
2001-02-04,-29.33438615794063,-21.088197055698135,-0.19933220012967634,-11.432807847884712
2001-02-05,-29.20727708201753,-19.53245423293877,0.049060943577696525,-10.790420524998364
2001-02-06,-31.033090951921814,-19.461194573536442,0.20161662461337965,-12.520525862244337
2001-02-07,-32.273844811209045,-20.08732965401236,1.3285061004630883,-13.001434683849704
2001-02-08,-33.33691321977478,-20.82818531456952,0.443493210526798,-13.23285567161793
2001-02-09,-34.4399289632613,-22.500774566720047,1.1237801475360436,-12.852346993866547
2001-02-10,-34.70426300283126,-23.00052718942031,1.0324243376141455,-10.968555307854933
2001-02-11,-34.868463769687295,-23.556279723701554,-0.4498860554684794,-10.143093615304213
2001-02-12,-34.316498036203825,-22.774494443523896,1.7588933192214333,-10.67674350983369
2001-02-13,-34.45338738841732,-23.124899812284195,4.7868529200841285,-12.727789551885884
2001-02-14,-34.267134463432676,-24.103334864990007,1.8703380129248806,-12.94622006855768
2001-02-15,-34.04184239208411,-23.748045963167982,0.5921834639896284,-13.239405455670017
2001-02-16,-33.741490880058784,-22.906292022821876,0.894901018367667,-13.731062159032607
2001-02-17,-33.99828346203443,-23.157859842795318,-0.11036523539752274,-14.217617095206132
2001-02-18,-35.003091903937566,-24.194164262290272,0.5878941786986384,-14.492170976189703
2001-02-19,-36.34174898782156,-25.415020041119202,0.6189761218089926,-14.022607027359825
2001-02-20,-37.21838341268618,-25.37340280867189,1.824066328319954,-12.582903985015637
2001-02-21,-34.81749917848398,-25.855244848192168,-0.78402255318196,-11.716806248618674
2001-02-22,-35.235938816768154,-27.94344514660794,0.8807739264957526,-11.17238700839959
2001-02-23,-32.724791917606446,-28.664944287906447,1.7183923014315048,-10.812329167489805
2001-02-24,-34.41321117090751,-29.905884294940844,1.4020691431396548,-12.66914081630093
2001-02-25,-33.97551188223834,-29.99625024144205,1.589416996452306,-12.24886895619051
2001-02-26,-34.483623995054025,-29.821275685251667,-0.5820410896433148,-13.621987511416913
2001-02-27,-34.67806519677355,-30.17138711810617,0.49281087983982874,-14.06691428155603
2001-02-28,-34.05008753856991,-31.479435047854814,-0.48932641772587415,-12.99893601895824
2001-03-01,-33.70977322009755,-31.025277985969648,-0.8173335782897522,-14.220924757217519
2001-03-02,-33.46603969779867,-31.121346825136214,-1.2800831698191901,-15.458955060482035
2001-03-03,-32.64993815766845,-31.0307186055534,-3.48216894989195,-15.634813724218304
2001-03-04,-33.141896285633244,-30.587700580660343,-4.642169996758749,-17.373085486741566
2001-03-05,-32.93584989516841,-29.582717539747456,-4.319203827263312,-18.045098328123355
2001-03-06,-34.471642737992056,-30.22198584210557,-4.8825519782031845,-17.835040645925535
2001-03-07,-35.30179512958059,-29.88671005044723,-4.742642185690933,-18.01110724304521
2001-03-08,-34.07386421278508,-32.165607576425614,-3.07049974145138,-16.718592235137425
2001-03-09,-34.651076200540395,-31.386630220814528,-4.061170810900782,-15.223229427551962
2001-03-10,-33.371188245816846,-30.309118114877187,-2.507089813033458,-15.147887404632707
2001-03-11,-32.52791465281031,-29.79887311106241,-2.703658694480214,-15.444244079738617
2001-03-12,-34.16146459186781,-28.944011517220236,-1.4627647301673739,-15.232768576349422
2001-03-13,-33.83263717657372,-28.14197813882642,-1.1765462199481014,-15.44316585640193
2001-03-14,-33.553313651714475,-28.30295325529959,-0.7008722389493595,-14.70739565495548
2001-03-15,-33.52921251591994,-28.15726706405542,0.7741648619527891,-13.345937167185301
2001-03-16,-33.84219169503103,-28.673491324112362,0.40105117941717666,-14.710695353833533
2001-03-17,-34.00712478308397,-28.621626924420795,-0.2761412647123022,-15.366325789579651
2001-03-18,-33.737231350066935,-29.305336256688964,-0.937802128556249,-14.637709179017284
2001-03-19,-32.803707418448774,-28.848583933054428,0.4355570878661459,-14.932944042064195
2001-03-20,-32.58761064169129,-29.894664479913203,-0.07854767776940341,-15.42798952712656
2001-03-21,-32.72793163843191,-29.26883362685872,-0.3961772425545544,-15.476584472876993
2001-03-22,-32.20495331940197,-28.91585350344771,-1.3538149947857683,-15.178103267412729
2001-03-23,-32.01113566433759,-29.46596139128785,-0.6414847121142008,-16.160203912971692
2001-03-24,-32.63507611064439,-30.811622459886618,0.07671139339238897,-17.37975746502726
2001-03-25,-31.67880334137944,-29.41546135577285,-1.3404512657958016,-15.371054477398806
2001-03-26,-31.729865798323406,-30.728192868826937,-0.9393401267443433,-15.896723314413466
2001-03-27,-30.2898892967185,-31.4588846761764,0.08368475503019357,-12.98405383089706
2001-03-28,-30.145916296521076,-33.620475319578205,-0.1381126432401947,-14.578523068453412
2001-03-29,-29.83669809235962,-34.095320968897795,-0.6383380665669199,-14.512186310774712
2001-03-30,-30.7380701753293,-32.72927838412385,0.8734024740227334,-14.737644674374362
2001-03-31,-30.99484835560611,-32.86774147831313,-0.013652669332094192,-14.832973747374059
2001-04-01,-31.116011389217054,-33.01776793841202,0.35352906339738055,-15.502575302588669
2001-04-02,-30.759475456215572,-32.99733680277858,0.34105634300801807,-18.219572151955802
2001-04-03,-29.46297016568685,-32.09176756709345,1.1504497651963135,-18.385482162301408
2001-04-04,-28.886930301477445,-32.93026401441744,-0.9160818002282598,-18.744124502806304
2001-04-05,-28.579136384752236,-32.8931119692253,-0.8484695441811728,-19.107826250972085
2001-04-06,-29.113361320770085,-32.97900276083382,1.5443668528251289,-20.296993005387836
2001-04-07,-28.908842819775206,-33.91961654667388,1.4474125120514092,-19.943446276229217
2001-04-08,-27.5316800346202,-33.823638785129894,2.0991422548962806,-21.227366921382703
2001-04-09,-26.54817861424707,-34.54600173011945,0.9001567234291583,-21.61611817766158
2001-04-10,-27.54652811173945,-33.26069854203817,0.9844498644940168,-21.16196989498668
2001-04-11,-27.309127765065004,-33.491590528472685,1.0802693995845827,-19.984257410933235
2001-04-12,-26.427753438696907,-31.32678547982237,1.180443544727324,-19.548540542908366
2001-04-13,-27.725798977826827,-30.967413576149664,0.8620955510289996,-18.47981050642038
2001-04-14,-28.59776304431294,-31.20976961961197,0.14160885881974172,-17.940692762191212
2001-04-15,-27.667245017174952,-32.707270935056414,1.4631751141394345,-18.826116000383177
2001-04-16,-26.963253597025926,-32.955482025154346,1.1105120138401205,-18.86516558196905
2001-04-17,-25.52299013750757,-32.3644158168444,1.204084489469764,-18.94959723867668
2001-04-18,-24.92648812824298,-33.33635629433512,0.006398792399465281,-17.654031467840134
2001-04-19,-25.565383270842332,-32.81357174826929,-0.7735923693992328,-17.852012577067992
2001-04-20,-25.51061078382001,-31.787392958745706,-0.07374383131260775,-17.180790607462853
2001-04-21,-26.209278570362354,-31.849080726379107,0.6849274509410939,-16.207360679152444
2001-04-22,-25.938768217113417,-32.58303544048113,-1.5626914074162603,-17.030885647398943
2001-04-23,-24.57557075062232,-34.328315013801294,-2.1198392588852126,-16.835727921436085
2001-04-24,-26.80995541550114,-33.85839961248298,-3.5531431271830436,-16.130378857346546
2001-04-25,-26.194101166954436,-33.21567788110102,-2.995036823820354,-16.196886228154774
2001-04-26,-26.667497572389752,-31.282521914262517,-3.1236623746014778,-15.965613430876706
2001-04-27,-27.784381845202777,-31.595838988965998,-3.8510111296426492,-15.015312452068368
2001-04-28,-28.86729794567034,-29.66385541957099,-5.25144294180434,-14.164176164586587
2001-04-29,-27.338663576453584,-30.018335037685713,-5.294824105346447,-13.849913875981363
2001-04-30,-27.78114436102815,-30.1169495987563,-3.1226492195968656,-14.457097504733921
2001-05-01,-25.467970896711645,-29.661759479610502,-2.777035312275242,-15.850757347507555
2001-05-02,-25.535276765294196,-28.68965446302605,-2.727691971138066,-14.042895076179581
2001-05-03,-25.700263149545126,-29.101549957981064,-3.218559214291507,-12.947373927284364
2001-05-04,-26.08255720565645,-28.739579772074624,-4.505248462022562,-12.561808375241531
2001-05-05,-27.846528846795508,-28.2947012452564,-6.770642628444875,-11.80967547642177
2001-05-06,-28.444145906135173,-28.39302952935812,-3.7531159181999865,-11.953579402263856
2001-05-07,-28.07202118482844,-27.141114445828684,-4.4929909581183765,-13.51103692675535
2001-05-08,-27.57272097275129,-27.898299062939298,-5.213577448940579,-12.833057611275917
2001-05-09,-26.76632664014074,-28.15605437221928,-5.247872527120174,-13.513298020332034
2001-05-10,-26.432843493546716,-28.85370229497167,-5.518919056020771,-14.01731362665967
2001-05-11,-28.484784389538124,-28.904490585007796,-4.915323258125081,-14.427585095016175
2001-05-12,-28.71247132499829,-29.403902289515983,-5.291992405581983,-14.337190384655543
2001-05-13,-30.100102355956693,-31.574312493245756,-5.998359777312382,-14.038127521057854
2001-05-14,-29.49812238121348,-32.584372549035535,-5.096999603225981,-15.009315569767754
2001-05-15,-30.6873523893648,-33.17552796588626,-4.6720458893625585,-15.459458646707372
2001-05-16,-30.350890570175313,-34.572136453174274,-4.185040919331447,-15.543005302823484
2001-05-17,-32.567029510524996,-33.4526415136817,-3.4878994669137673,-15.441904465086482
2001-05-18,-33.67477435860568,-33.36555396850364,-3.170686438283516,-15.766278495887608
2001-05-19,-33.9539707762606,-33.42344028460348,-1.888148030639047,-15.350270862426463
2001-05-20,-33.85421621154549,-34.19679991941173,-3.0499576683232084,-16.844071895787522
2001-05-21,-34.38845610411623,-34.862328038760126,-2.95037477817862,-15.634047606961257
2001-05-22,-34.22728088097114,-34.11378197456904,-3.242502402366018,-14.912359339408034
2001-05-23,-34.2465980802193,-34.11900258824867,-2.1930142901984793,-16.39321628663261
2001-05-24,-35.06020772513112,-34.755626095608356,-2.0578680162166063,-15.798393709602214
2001-05-25,-35.07700596827214,-35.40557247770703,-1.5501568492656177,-15.496367588131177
2001-05-26,-36.069230720495156,-36.306847982828664,-3.8304940800500034,-15.697392723619345
2001-05-27,-35.67488454057415,-36.8081941118166,-2.924802141874994,-17.025025506080738
2001-05-28,-35.282971124345615,-37.61342515770397,-3.230332705016763,-16.014973728579395
2001-05-29,-36.67458937267661,-39.87700858430834,-2.773356349160199,-15.689222682180084
2001-05-30,-36.78465932838224,-38.9088648401602,-2.940343666619933,-16.79929746969215
2001-05-31,-36.33831279379229,-40.614987823436806,-3.036370392209168,-17.611738247383837
2001-06-01,-36.69858283516652,-41.11219800037332,-4.04510648137815,-16.842933664299625
2001-06-02,-36.22777790971617,-41.06160484421958,-3.071922552511653,-16.056792502446314
2001-06-03,-37.10653384842948,-40.26599610480044,-3.8276152694236534,-15.822761837505507
2001-06-04,-37.9078285255497,-41.04869210296594,-4.789342014373521,-15.791748574704856
2001-06-05,-37.22725173416345,-41.57774255411739,-5.057727017735985,-15.597841982967628
2001-06-06,-37.91104884337453,-42.12556624203585,-4.229678419932032,-16.33718205395504
2001-06-07,-38.30061172818603,-42.674686678399915,-3.520357066101793,-18.448876387148868
2001-06-08,-39.33458040320831,-42.99763567700379,-3.860327387654767,-19.09126397287133
2001-06-09,-39.4590911673978,-42.73480859672158,-3.8978180103585376,-18.55087660036913
2001-06-10,-39.20404687705473,-41.98515585683441,-4.934150779682907,-19.426402882145474
2001-06-11,-38.27836194018415,-42.998428244931496,-4.545152853111363,-20.505612590035714
2001-06-12,-38.28422931706378,-43.26361752820434,-3.9741964654351443,-21.046911684912505
2001-06-13,-37.563043984840746,-44.29316217657882,-4.454948058073732,-20.232147565791593
2001-06-14,-38.42827830844251,-44.62235335132319,-4.516372450421203,-20.51044000092952
2001-06-15,-37.06650359230069,-44.93139673812845,-4.154347334311773,-18.788204742561472
2001-06-16,-37.225987677849766,-45.02930091277814,-3.047162148878612,-17.328061294179125
2001-06-17,-38.13800867948446,-44.89646498415232,-4.557819492348904,-18.138460366750838
2001-06-18,-40.01037182382082,-44.570201017802255,-4.724063314480435,-16.94312801849887
2001-06-19,-40.20229865682964,-45.42350870775955,-5.941809733539229,-15.209635395607528
2001-06-20,-39.40512788463339,-44.61132480541018,-6.699814047426624,-14.150314669126198
2001-06-21,-40.54952190372677,-44.69005310421019,-6.0133876534567525,-14.582302369187962
2001-06-22,-41.57674533051429,-41.68406999876973,-5.521573213011563,-13.87758353112697
2001-06-23,-42.23472091370176,-41.96780236203381,-5.338447908739341,-14.805915060670959
2001-06-24,-43.645062897101354,-41.67910041471505,-6.733874883581778,-16.1733659890693
2001-06-25,-44.72674634171476,-43.35882151658873,-6.188495293254572,-17.00047549112854
2001-06-26,-45.91248329839758,-42.427537465435684,-6.307224764480621,-15.449641426483952
2001-06-27,-45.55612285559352,-41.64127857851393,-7.189102685013254,-14.166856628873688
2001-06-28,-45.62863300625264,-41.83076414382246,-6.953724546506243,-14.273787282893469
2001-06-29,-43.63915093781372,-42.41130193835172,-6.514183343739209,-12.07223915900634
2001-06-30,-42.866775778019935,-42.37797522085685,-5.929379370648563,-11.214711972622561
2001-07-01,-43.423396475570286,-41.530428390347964,-6.278413470806251,-9.604306509568397
2001-07-02,-43.172571770701445,-39.77568100436379,-5.654648456990148,-9.081886300816153
2001-07-03,-43.115204181973944,-40.622071352374135,-6.400621607973603,-7.127899467521189
2001-07-04,-42.59016291521226,-38.717287908841946,-4.4754108094324945,-5.693509814930627
2001-07-05,-43.174300246033916,-39.15630583806716,-5.189671648408117,-5.257039895326814
2001-07-06,-42.593424437746414,-40.42719529729207,-5.417948012847934,-6.829992984570747
2001-07-07,-41.475127240424975,-38.150561699716526,-5.511340536028819,-6.432620774598604
2001-07-08,-41.26495163782332,-37.9254918392155,-4.2845712306304655,-5.841215030151049
2001-07-09,-41.400460519229405,-38.52608524238423,-5.120613768588039,-4.962127991696235
2001-07-10,-42.151692249261274,-38.64333303555517,-5.241462908205853,-4.898443673958886
2001-07-11,-42.120198446257966,-39.32266626017804,-4.9773746932088425,-3.6143928358371378
2001-07-12,-41.10368128513906,-38.8330209651592,-4.960554452201445,-5.425102206943972
2001-07-13,-40.310591280478945,-40.609814962747606,-4.638917112291437,-5.674313836887095
2001-07-14,-41.42043697499565,-39.505745858644104,-4.1970832626666095,-6.177824153044593
2001-07-15,-42.07256506051862,-39.7213736225582,-4.988307801131892,-5.523291113144888
2001-07-16,-43.25254655888027,-39.38111227274407,-6.804520721434795,-6.148993098354801
2001-07-17,-42.335323315033214,-38.8737724448241,-7.9511174865936765,-5.235163020743291
2001-07-18,-41.63550929732194,-37.449967459966075,-8.44730562352861,-5.690052750868126
2001-07-19,-41.40352881161575,-37.933426105725324,-7.308444011401386,-6.71412341340336
2001-07-20,-41.74693751524408,-38.59035498226441,-8.188746808186258,-4.615249010635248
2001-07-21,-42.43892361717339,-37.97839147593406,-8.020683688113365,-3.8814588933749996
2001-07-22,-43.04080592656789,-37.45031131563843,-9.70038106193536,-3.250720304695176
2001-07-23,-42.37600941351007,-36.1485353889273,-6.825061840818156,-4.31046964845888
2001-07-24,-41.648331910694125,-37.161537195963156,-5.073760095991007,-3.7405678959673714
2001-07-25,-41.12552371059535,-36.946621743438996,-5.2653236591724175,-3.982613509640506
2001-07-26,-41.219948654332065,-36.376765057519655,-3.789093180194426,-5.0866177355819815
2001-07-27,-41.31077142651618,-36.79680755815738,-5.031849931175597,-6.016296885580911
2001-07-28,-41.02952176270671,-36.52037137642761,-5.405535676002339,-6.548997230082911
2001-07-29,-42.15197044003258,-37.64398633090333,-5.994690196827502,-6.833757458512302
2001-07-30,-42.735048607690274,-38.14571549713577,-5.031252203788643,-8.52485815270372
2001-07-31,-42.83351023503962,-38.35741576149913,-5.406570351225557,-7.060353484911719
2001-08-01,-42.28029079427749,-39.68551521051923,-4.582351487909052,-8.043954460537185
2001-08-02,-41.635201340623155,-38.74838965766396,-6.0652731407202065,-8.173914432727269
2001-08-03,-42.62432132717185,-38.999235214713316,-6.106860362786001,-7.941296857517496
2001-08-04,-42.98793600597674,-39.49778555202434,-4.73949736662624,-8.317055483272185
2001-08-05,-43.50274508782081,-39.68666511830549,-4.140141556290497,-9.703007616516304
2001-08-06,-43.558140727220305,-40.08680493487331,-3.8697565379927745,-8.321038949075081
2001-08-07,-44.13916783104336,-38.91727454468024,-5.743756929837141,-8.456314724657293
2001-08-08,-42.35320012601005,-39.109942714832,-4.4527096863612154,-7.919499438592617
2001-08-09,-41.75686916736286,-38.759444381774344,-2.3879313072693167,-8.659183244888139
2001-08-10,-42.27456589074006,-39.2965786979813,-3.0840775816178634,-6.583785006996784
2001-08-11,-41.840491132971984,-39.62707336381838,-3.326116422134672,-6.282636896776951
2001-08-12,-42.38984467094686,-39.62042176416586,-2.534841640039123,-6.85977926057917
2001-08-13,-42.04748896209696,-38.32729155899433,-1.3619197542870844,-6.860033043495541
2001-08-14,-41.600792082084084,-38.13693984166151,-1.171159278945602,-7.003232732508652
2001-08-15,-41.737154813332616,-37.923766477812165,-2.0605684986013983,-8.2994947044961
2001-08-16,-42.08993754414122,-39.24573237489933,-1.0925119407297283,-8.042283282729317
2001-08-17,-43.02009565575189,-39.017383320656236,-2.0805711802835134,-7.355262920397953
2001-08-18,-42.16739574468873,-39.256511757127484,-2.3558105998715324,-7.251208416278149
2001-08-19,-43.79876031479907,-39.75196081874856,-2.7441870989856794,-7.395062858107926
2001-08-20,-45.92329251378598,-41.17189264459055,-2.6547394910935895,-6.153119820529629
2001-08-21,-44.29305721156613,-41.31621896695372,-0.8280826802386532,-6.11421647754347
2001-08-22,-43.75271872866451,-42.47425125651656,-1.6399230057179839,-7.308331676141752
2001-08-23,-41.77464637934138,-43.70737554319325,-2.346445399503369,-8.831730277845066
2001-08-24,-40.70542124726899,-42.89988370166704,-2.849857209217306,-10.943159477604484
2001-08-25,-40.41267776032482,-41.80516725763298,-2.9914653532363733,-12.829357837535085
2001-08-26,-39.59127517113184,-42.218116035046826,-0.49488753714007494,-11.723303945677294
2001-08-27,-39.50789609051082,-40.01287879743211,-2.6140746618552835,-11.943153596962048
2001-08-28,-39.25204509712979,-39.524281417166705,-1.5608274815858196,-11.937977288683289
2001-08-29,-39.98507855779942,-39.010414641036554,-2.059465330050654,-11.356401898419568
2001-08-30,-39.764525333223126,-39.758831857196256,-4.624917923084553,-12.125186117767916
2001-08-31,-41.817083044745814,-38.61711127400418,-3.2147059588191502,-12.425475689463147
2001-09-01,-41.54200768948968,-37.0340114184174,-1.5478548212202559,-14.599808875974677
2001-09-02,-41.566264447391596,-37.50447840108465,-1.552568207705357,-14.596318910929929
2001-09-03,-40.29312567650868,-38.48344297691535,-2.883705188428059,-13.492502452327756
2001-09-04,-41.08897821290626,-38.65522869529373,-3.5862337224165612,-14.316488767946144
2001-09-05,-40.690336562846475,-38.416829358935146,-3.9201685113467746,-12.324123433663454
2001-09-06,-41.20204596515047,-38.47570367135045,-4.29426489279703,-11.435248921108698
2001-09-07,-39.96460044162606,-38.01906631790568,-5.187836128969819,-11.76115618820115
2001-09-08,-40.164220329963264,-38.615725167143516,-5.367631706683528,-10.264718205814733
2001-09-09,-39.810413671738075,-37.825924616057996,-4.6903903721171805,-10.616456713352655
2001-09-10,-39.96140933517374,-36.469369683740034,-4.350364495303299,-12.544429542901229
2001-09-11,-40.259210819849436,-36.86563047957797,-3.9227979829369604,-12.260577532162468
2001-09-12,-41.227198027591044,-35.89680290009566,-3.583514956234064,-12.073398911121402
2001-09-13,-39.778321323393925,-36.92516786376339,-3.285832096658466,-12.766420482010084
2001-09-14,-40.177620354666416,-35.90029894314341,-3.9672605573368322,-11.918177449403839
2001-09-15,-38.856031798791015,-35.15215757623047,-3.3995871391566794,-12.11959509826952
2001-09-16,-38.092973109387124,-35.12212587344318,-2.839730314190704,-12.300551597649756
2001-09-17,-39.12030759798516,-33.81951401075735,-2.9622419087895944,-11.941837520485151
2001-09-18,-39.1073347460297,-35.35868956125448,-1.3039425351666158,-10.377333990727148
2001-09-19,-38.92293436965904,-35.21140540681223,0.4620121680696674,-8.556477651052443
2001-09-20,-39.656481347696136,-36.21941119204352,0.16691461176535966,-8.539070077347091
2001-09-21,-39.49706965791055,-36.72372233089555,1.1206028686752092,-6.381503895527562
2001-09-22,-39.79584042663718,-35.90099638684309,1.5189525657140583,-6.994459361643589
2001-09-23,-40.09504229016888,-35.98395031390208,2.1464218530761263,-5.978039085703616
2001-09-24,-40.062696761244275,-37.252862628651414,-0.30019443388592615,-4.011667077821827
2001-09-25,-39.25955171941618,-37.87584019869455,-0.7641206796829025,-4.334221523546189
2001-09-26,-38.89590299296386,-38.2762122273996,0.1113751500972121,-5.7428523759161045
2001-09-27,-38.577354116262725,-36.91556884235689,-0.8764680318582665,-7.336539052165952
2001-09-28,-39.65684855491621,-36.627317340184504,0.2701133419014641,-6.237307052382916
2001-09-29,-40.18207906784098,-37.64681169892345,-0.5335372967311454,-6.0335141130834975
2001-09-30,-41.67528630083718,-38.07293009699367,0.8682828455264644,-6.293664968709574
2001-10-01,-42.016970650168346,-36.882365382381536,1.3844544329507316,-8.16353756939293
2001-10-02,-42.866128707184906,-35.92507242074288,0.9489417394661478,-8.591552123512557
2001-10-03,-42.44292407805552,-34.481674072463605,1.2340288125732908,-7.966739304853917
2001-10-04,-43.3967095466871,-36.014065755805674,1.116959207550803,-6.637116733060674
2001-10-05,-43.44527482552071,-35.2837410725176,0.1808242949593455,-6.646137475173492
2001-10-06,-43.02785553131874,-34.88988164134172,0.6214167003363458,-6.280816555237956
2001-10-07,-42.30999573801531,-34.23246467492681,1.578434752790176,-7.069573986995176
2001-10-08,-41.041332650445455,-34.49865704320506,1.2628161065531844,-5.846847892931342
2001-10-09,-42.06777937788403,-34.49723318145336,1.0240934844588314,-6.315393626223372
2001-10-10,-43.430939879900436,-35.354127387852394,2.5056960872260947,-7.181311303643908
2001-10-11,-43.39196951099602,-35.379802412360775,1.0486516575206726,-6.595692044625682
2001-10-12,-42.21759428330216,-35.66867495509688,1.8410246907609586,-6.628003399731057
